frontend-1         | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
kafka-1             | [2026-06-09 06:13:08,099] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
kafka-1             | [2026-06-09 06:13:08,099] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
kafka-1             | [2026-06-09 06:13:08,099] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/common-utils-7.4.0.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.4.0.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/jackson-annotations-2.14.2.jar:/usr/share/java/cp-base-new/jackson-core-2.14.2.jar:/usr/share/java/cp-base-new/jackson-databind-2.14.2.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.14.2.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.14.2.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.14.2.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.14.2.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.18.0.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/jose4j-0.7.9.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/kafka-clients-7.4.0-ccs.jar:/usr/share/java/cp-base-new/kafka-group-coordinator-7.4.0-ccs.jar:/usr/share/java/cp-base-new/kafka-metadata-7.4.0-ccs.jar:/usr/share/java/cp-base-new/kafka-raft-7.4.0-ccs.jar:/usr/share/java/cp-base-new/kafka-server-common-7.4.0-ccs.jar:/usr/share/java/cp-base-new/kafka-storage-7.4.0-ccs.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.4.0-ccs.jar:/usr/share/java/cp-base-new/kafka_2.13-7.4.0-ccs.jar:/usr/share/java/cp-base-new/logredactor-1.0.11.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.11.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/re2j-1.6.jar:/usr/share/java/cp-base-new/reload4j-1.2.19.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.6.0.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/snakeyaml-2.0.jar:/usr/share/java/cp-base-new/snappy-java-1.1.8.4.jar:/usr/share/java/cp-base-new/utility-belt-7.4.0.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.2-1.jar (org.apache.zookeeper.ZooKeeper)
kafka-1             | [2026-06-09 06:13:08,099] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
gateway-1           | Gateway listening on port 3000 (WS support enabled)
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: d534f91e-6704-4dbb-a510-a318bc846431
gateway-1           | [GATEWAY] GET /orders - Trace: 18da0502-66c8-4e96-8550-af34f25160cb
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 31d67fe7-de0c-474f-8688-d9723f3157c7
gateway-1           | [GATEWAY] GET /orders - Trace: e6582d9a-9801-4b57-8002-ea35c9169710
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: cd8597fa-4a39-49f7-bd4a-0ac1cc08d80d
gateway-1           | [GATEWAY] GET /orders - Trace: e1197125-601d-432e-aa8c-6f96399c0084
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: d91110e7-3017-4db2-83a2-12e84ea5103a
gateway-1           | [GATEWAY] GET /orders - Trace: bc83db60-c970-4500-8b78-9fd1e5af337b
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: aadd9af0-4209-483f-a652-3194c6a016fa
gateway-1           | [GATEWAY] GET /orders - Trace: b5535c69-68b4-4df5-886e-541d02807db8
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 74de72f6-b947-4d44-a3ee-d11e4ee20ddb
gateway-1           | [GATEWAY] GET /orders - Trace: 7b3664ca-cda7-46c1-9de9-7a8a0716ed6d
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: ef01292f-7a2c-49b7-a008-159025053c7e
gateway-1           | [GATEWAY] GET /orders - Trace: f02a370f-fa92-4713-a336-f146ae1286e0
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: a35d20e1-440f-4f37-a410-dfe3056faf09
gateway-1           | [GATEWAY] GET /orders - Trace: f7081bb8-4624-4495-b240-22716033c95d
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: acde217c-076c-4a33-aad6-06141ba0975d
gateway-1           | [GATEWAY] GET /orders - Trace: f42a71cb-d8b7-4e33-8076-9b550a3302de
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 0114b3d8-0a98-4866-85e2-bb87cd1cb540
gateway-1           | [GATEWAY] GET /orders - Trace: 5b7ed571-d884-4b1a-9891-e3e058b0bee3
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 137f565d-12ae-4ca9-a18d-291f00ea45da
gateway-1           | [GATEWAY] GET /orders - Trace: d8a78cb7-936f-48fe-8be5-a6497858c5a6
postgres-catalog-1  | This user must also own the server process.
postgres-catalog-1  | 
postgres-catalog-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-catalog-1  | The default database encoding has accordingly been set to "UTF8".
postgres-catalog-1  | The default text search configuration will be set to "english".
wallet-service-1    | {"level":"WARN","timestamp":"2026-06-09T06:13:06.041Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
wallet-service-1    | Wallet service listening on port 3000
wallet-service-1    | {"level":"ERROR","timestamp":"2026-06-09T06:13:06.068Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.19.0.6:29092","broker":"kafka:29092","clientId":"wallet-service","stack":"Error: connect ECONNREFUSED 172.19.0.6:29092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
wallet-service-1    | {"level":"ERROR","timestamp":"2026-06-09T06:13:06.070Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.19.0.6:29092","retryCount":0,"retryTime":321}
postgres-wallet-1   | The database cluster will be initialized with locale "en_US.utf8".
frontend-1          | 2026/06/09 06:13:06 [notice] 1#1: start worker process 37
frontend-1          | 2026/06/09 06:13:06 [notice] 1#1: start worker process 38
frontend-1          | 2026/06/09 06:13:06 [notice] 1#1: start worker process 39
frontend-1          | 2026/06/09 06:13:06 [notice] 1#1: start worker process 40
frontend-1          | 2026/06/09 06:13:06 [notice] 1#1: start worker process 41
kafka-1             | [2026-06-09 06:13:08,099] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka-1             | [2026-06-09 06:13:08,099] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
frontend-1          | 2026/06/09 06:13:06 [notice] 1#1: start worker process 42
frontend-1          | 2026/06/09 06:13:06 [notice] 1#1: start worker process 43
frontend-1          | 2026/06/09 06:13:06 [notice] 1#1: start worker process 44
frontend-1          | 2026/06/09 06:13:06 [notice] 1#1: start worker process 45
frontend-1          | 172.19.0.1 - - [09/Jun/2026:06:16:59 +0000] "GET / HTTP/1.1" 200 458 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:150.0) Gecko/20100101 Firefox/150.0" "-"
frontend-1          | 172.19.0.1 - - [09/Jun/2026:06:16:59 +0000] "GET /assets/index-BzrvlBMT.css HTTP/1.1" 200 4623 "http://localhost:5555/" "Mozilla/5.0 (X11; Linux x86_64; rv:150.0) Gecko/20100101 Firefox/150.0" "-"
frontend-1          | 172.19.0.1 - - [09/Jun/2026:06:16:59 +0000] "GET /assets/index-CDQsC6_D.js HTTP/1.1" 200 533502 "http://localhost:5555/" "Mozilla/5.0 (X11; Linux x86_64; rv:150.0) Gecko/20100101 Firefox/150.0" "-"
frontend-1          | 172.19.0.1 - - [09/Jun/2026:06:17:00 +0000] "GET /favicon.svg HTTP/1.1" 200 9522 "http://localhost:5555/" "Mozilla/5.0 (X11; Linux x86_64; rv:150.0) Gecko/20100101 Firefox/150.0" "-"
frontend-1          | 172.19.0.1 - - [09/Jun/2026:06:35:49 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:150.0) Gecko/20100101 Firefox/150.0" "-"
frontend-1          | 172.19.0.1 - - [09/Jun/2026:06:43:53 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:150.0) Gecko/20100101 Firefox/150.0" "-"
kafka-1             | [2026-06-09 06:13:08,099] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
postgres-wallet-1   | The default database encoding has accordingly been set to "UTF8".
postgres-wallet-1   | The default text search configuration will be set to "english".
postgres-wallet-1   | 
postgres-wallet-1   | Data page checksums are disabled.
postgres-wallet-1   | 
postgres-wallet-1   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-wallet-1   | creating subdirectories ... ok
postgres-wallet-1   | selecting dynamic shared memory implementation ... posix
postgres-catalog-1  | 
postgres-catalog-1  | Data page checksums are disabled.
postgres-catalog-1  | 
postgres-catalog-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-catalog-1  | creating subdirectories ... ok
postgres-catalog-1  | selecting dynamic shared memory implementation ... posix
postgres-catalog-1  | selecting default max_connections ... 100
wallet-service-1    | {"level":"ERROR","timestamp":"2026-06-09T06:13:06.393Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.19.0.6:29092","broker":"kafka:29092","clientId":"wallet-service","stack":"Error: connect ECONNREFUSED 172.19.0.6:29092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
wallet-service-1    | {"level":"ERROR","timestamp":"2026-06-09T06:13:06.393Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.19.0.6:29092","retryCount":1,"retryTime":664}
wallet-service-1    | {"level":"ERROR","timestamp":"2026-06-09T06:13:07.059Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.19.0.6:29092","broker":"kafka:29092","clientId":"wallet-service","stack":"Error: connect ECONNREFUSED 172.19.0.6:29092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
wallet-service-1    | {"level":"ERROR","timestamp":"2026-06-09T06:13:07.059Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.19.0.6:29092","retryCount":2,"retryTime":1254}
wallet-service-1    | {"level":"ERROR","timestamp":"2026-06-09T06:13:08.317Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.19.0.6:29092","broker":"kafka:29092","clientId":"wallet-service","stack":"Error: connect ECONNREFUSED 172.19.0.6:29092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
postgres-order-1    | 
postgres-order-1    | Data page checksums are disabled.
postgres-order-1    | 
postgres-order-1    | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-order-1    | creating subdirectories ... ok
postgres-order-1    | selecting dynamic shared memory implementation ... posix
postgres-order-1    | selecting default max_connections ... 100
postgres-order-1    | selecting default shared_buffers ... 128MB
postgres-order-1    | selecting default time zone ... UTC
postgres-order-1    | creating configuration files ... ok
postgres-order-1    | running bootstrap script ... ok
catalog-service-1   | {"level":"WARN","timestamp":"2026-06-09T06:13:06.045Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
catalog-service-1   | Catalog service listening on port 3000
catalog-service-1   | {"level":"ERROR","timestamp":"2026-06-09T06:13:06.103Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.19.0.6:29092","broker":"kafka:29092","clientId":"catalog-service","stack":"Error: connect ECONNREFUSED 172.19.0.6:29092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
catalog-service-1   | {"level":"ERROR","timestamp":"2026-06-09T06:13:06.103Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.19.0.6:29092","retryCount":0,"retryTime":242}
kafka-1             | [2026-06-09 06:13:08,099] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka-1             | [2026-06-09 06:13:08,099] INFO Client environment:os.version=6.6.137-1-MANJARO (org.apache.zookeeper.ZooKeeper)
kafka-1             | [2026-06-09 06:13:08,099] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
kafka-1             | [2026-06-09 06:13:08,099] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka-1             | [2026-06-09 06:13:08,099] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka-1             | [2026-06-09 06:13:08,099] INFO Client environment:os.memory.free=235MB (org.apache.zookeeper.ZooKeeper)
kafka-1             | [2026-06-09 06:13:08,099] INFO Client environment:os.memory.max=3906MB (org.apache.zookeeper.ZooKeeper)
kafka-1             | [2026-06-09 06:13:08,099] INFO Client environment:os.memory.total=246MB (org.apache.zookeeper.ZooKeeper)
catalog-service-1   | {"level":"ERROR","timestamp":"2026-06-09T06:13:06.347Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.19.0.6:29092","broker":"kafka:29092","clientId":"catalog-service","stack":"Error: connect ECONNREFUSED 172.19.0.6:29092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
catalog-service-1   | {"level":"ERROR","timestamp":"2026-06-09T06:13:06.347Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.19.0.6:29092","retryCount":1,"retryTime":508}
catalog-service-1   | {"level":"ERROR","timestamp":"2026-06-09T06:13:06.857Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.19.0.6:29092","broker":"kafka:29092","clientId":"catalog-service","stack":"Error: connect ECONNREFUSED 172.19.0.6:29092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
catalog-service-1   | {"level":"ERROR","timestamp":"2026-06-09T06:13:06.857Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.19.0.6:29092","retryCount":2,"retryTime":962}
catalog-service-1   | {"level":"ERROR","timestamp":"2026-06-09T06:13:07.821Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.19.0.6:29092","broker":"kafka:29092","clientId":"catalog-service","stack":"Error: connect ECONNREFUSED 172.19.0.6:29092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
catalog-service-1   | {"level":"ERROR","timestamp":"2026-06-09T06:13:07.822Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.19.0.6:29092","retryCount":3,"retryTime":1778}
catalog-service-1   | {"level":"ERROR","timestamp":"2026-06-09T06:13:09.602Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.19.0.6:29092","broker":"kafka:29092","clientId":"catalog-service","stack":"Error: connect ECONNREFUSED 172.19.0.6:29092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
catalog-service-1   | {"level":"ERROR","timestamp":"2026-06-09T06:13:09.602Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.19.0.6:29092","retryCount":4,"retryTime":4066}
catalog-service-1   | {"level":"ERROR","timestamp":"2026-06-09T06:13:13.716Z","logger":"kafkajs","message":"[Connection] Response Metadata(key: 3, version: 6)","broker":"kafka:29092","clientId":"catalog-service","error":"There is no leader for this topic-partition as we are in the middle of a leadership election","correlationId":1,"size":86}
catalog-service-1   | [CATALOG] Kafka connected
catalog-service-1   | {"level":"INFO","timestamp":"2026-06-09T06:13:14.052Z","logger":"kafkajs","message":"[Consumer] Starting","groupId":"catalog-group"}
catalog-service-1   | {"level":"INFO","timestamp":"2026-06-09T06:13:17.080Z","logger":"kafkajs","message":"[ConsumerGroup] Consumer has joined the group","groupId":"catalog-group","memberId":"catalog-service-9e2000dd-c4ac-4734-a330-46d001dda8a7","leaderId":"catalog-service-9e2000dd-c4ac-4734-a330-46d001dda8a7","isLeader":true,"memberAssignment":{"catalog-commands":[0]},"groupProtocol":"RoundRobinAssigner","duration":3026}
postgres-order-1    | sh: locale: not found
postgres-order-1    | 2026-06-09 06:13:05.700 UTC [36] WARNING:  no usable system locales were found
postgres-order-1    | performing post-bootstrap initialization ... ok
postgres-wallet-1   | selecting default max_connections ... 100
postgres-wallet-1   | selecting default shared_buffers ... 128MB
postgres-wallet-1   | selecting default time zone ... UTC
postgres-wallet-1   | creating configuration files ... ok
postgres-wallet-1   | running bootstrap script ... ok
postgres-wallet-1   | sh: locale: not found
postgres-wallet-1   | 2026-06-09 06:13:05.653 UTC [35] WARNING:  no usable system locales were found
postgres-wallet-1   | performing post-bootstrap initialization ... ok
postgres-wallet-1   | syncing data to disk ... ok
postgres-wallet-1   | 
postgres-wallet-1   | 
postgres-wallet-1   | Success. You can now start the database server using:
postgres-wallet-1   | 
postgres-wallet-1   |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-wallet-1   | 
postgres-wallet-1   | initdb: warning: enabling "trust" authentication for local connections
postgres-wallet-1   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-wallet-1   | waiting for server to start....2026-06-09 06:13:06.921 UTC [41] LOG:  starting PostgreSQL 15.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-wallet-1   | 2026-06-09 06:13:06.922 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-wallet-1   | 2026-06-09 06:13:06.925 UTC [44] LOG:  database system was shut down at 2026-06-09 06:13:06 UTC
postgres-wallet-1   | 2026-06-09 06:13:06.928 UTC [41] LOG:  database system is ready to accept connections
postgres-wallet-1   |  done
postgres-wallet-1   | server started
postgres-wallet-1   | CREATE DATABASE
postgres-wallet-1   | 
postgres-wallet-1   | 
postgres-wallet-1   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-wallet-1   | 
postgres-wallet-1   | waiting for server to shut down...2026-06-09 06:13:07.058 UTC [41] LOG:  received fast shutdown request
postgres-wallet-1   | .2026-06-09 06:13:07.059 UTC [41] LOG:  aborting any active transactions
postgres-wallet-1   | 2026-06-09 06:13:07.060 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres-wallet-1   | 2026-06-09 06:13:07.061 UTC [42] LOG:  shutting down
postgres-wallet-1   | 2026-06-09 06:13:07.062 UTC [42] LOG:  checkpoint starting: shutdown immediate
postgres-wallet-1   | 2026-06-09 06:13:07.311 UTC [42] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.024 s, sync=0.222 s, total=0.251 s; sync files=301, longest=0.006 s, average=0.001 s; distance=4239 kB, estimate=4239 kB
postgres-wallet-1   | 2026-06-09 06:13:07.317 UTC [41] LOG:  database system is shut down
postgres-catalog-1  | selecting default shared_buffers ... 128MB
postgres-catalog-1  | selecting default time zone ... UTC
postgres-catalog-1  | creating configuration files ... ok
postgres-catalog-1  | running bootstrap script ... ok
postgres-wallet-1   |  done
kafka-1             | [2026-06-09 06:13:08,102] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@646be2c3 (org.apache.zookeeper.ZooKeeper)
kafka-1             | [2026-06-09 06:13:08,105] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka-1             | [2026-06-09 06:13:08,108] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
zookeeper-1         | ===> User
zookeeper-1         | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper-1         | ===> Configuring ...
zookeeper-1         | ===> Running preflight checks ... 
zookeeper-1         | ===> Check if /var/lib/zookeeper/data is writable ...
zookeeper-1         | ===> Check if /var/lib/zookeeper/log is writable ...
zookeeper-1         | ===> Launching ... 
zookeeper-1         | ===> Launching zookeeper ... 
zookeeper-1         | [2026-06-09 06:13:07,953] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1         | [2026-06-09 06:13:07,961] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1         | [2026-06-09 06:13:07,961] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1         | [2026-06-09 06:13:07,961] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1         | [2026-06-09 06:13:07,961] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1         | [2026-06-09 06:13:07,963] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1         | [2026-06-09 06:13:07,963] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1         | [2026-06-09 06:13:07,964] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1         | [2026-06-09 06:13:07,964] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
zookeeper-1         | [2026-06-09 06:13:07,965] INFO Log4j 1.2 jmx support not found; jmx disabled. (org.apache.zookeeper.jmx.ManagedUtil)
zookeeper-1         | [2026-06-09 06:13:07,966] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1         | [2026-06-09 06:13:07,966] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1         | [2026-06-09 06:13:07,966] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1         | [2026-06-09 06:13:07,966] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
